name,japaneseName
charmander,ヒトカゲ
charmeleon,リザード
charizard,リザードン
ekans,アーボ
arbok,アーボック
pikachu,ピカチュウ
raichu,ライチュウ
raichu-alola,ライチュウ(アローラ)
sandshrew,サンド
sandshrew-alola,サンド(アローラ)
sandslash,サンドパン
sandslash-alola,サンドパン(アローラ)
clefairy,ピッピ
clefable,ピクシー
vulpix,ロコン
vulpix-alola,ロコン(アローラ)
ninetales,キュウコン
ninetales-alola,キュウコン(アローラ)
jigglypuff,プリン
wigglytuff,プクリン
venonat,コンパン
venomoth,モルフォン
diglett,ディグダ
diglett-alola,ディグダ(アローラ)
dugtrio,ダグトリオ
dugtrio-alola,ダグトリオ(アローラ)
meowth,ニャース
meowth-alola,ニャース(アローラ)
meowth-galar,ニャース(ガラル)
persian,ペルシアン
persian-alola,ペルシアン(アローラ)
psyduck,コダック
golduck,ゴルダック
mankey,マンキー
primeape,オコリザル
growlithe,ガーディ
growlithe-hisui,ガーディ(ヒスイ)
arcanine,ウインディ
arcanine-hisui,ウインディ(ヒスイ)
poliwag,ニョロモ
poliwhirl,ニョロゾ
poliwrath,ニョロボン
bellsprout,マダツボミ
weepinbell,ウツドン
victreebel,ウツボット
geodude,イシツブテ
geodude-alola,イシツブテ(アローラ)
graveler,ゴローン
graveler-alola,ゴローン(アローラ)
golem,ゴローニャ
golem-alola,ゴローニャ(アローラ)
slowpoke,ヤドン
slowpoke-galar,ヤドン(ガラル)
slowbro,ヤドラン
slowbro-galar,ヤドラン(ガラル)
magnemite,コイル
magneton,レアコイル
grimer,ベトベター
grimer-alola,ベトベター(アローラ)
muk,ベトベトン
muk-alola,ベトベトン(アローラ)
shellder,シェルダー
cloyster,パルシェン
gastly,ゴース
haunter,ゴースト
gengar,ゲンガー
drowzee,スリープ
hypno,スリーパー
voltorb,ビリリダマ
voltorb-hisui,ビリリダマ(ヒスイ)
electrode,マルマイン
electrode-hisui,マルマイン(ヒスイ)
koffing,ドガース
weezing,マタドガス
weezing-galar,マタドガス(ガラル)
chansey,ラッキー
scyther,ストライク
tauros,ケンタロス
magikarp,コイキング
gyarados,ギャラドス
ditto,メタモン
eevee,イーブイ
vaporeon,シャワーズ
jolteon,サンダース
flareon,ブースター
snorlax,カビゴン
articuno,フリーザー
articuno-galar,フリーザー(ガラル)
zapdos,サンダー
zapdos-galar,サンダー(ガラル)
moltres,ファイヤー
moltres-galar,ファイヤー(ガラル)
dratini,ミニリュウ
dragonair,ハクリュー
dragonite,カイリュー
mewtwo,ミュウツー
mew,ミュウ
cyndaquil,ヒノアラシ
quilava,マグマラシ
typhlosion,バクフーン
typhlosion-hisui,バクフーン(ヒスイ)
sentret,オタチ
furret,オオタチ
hoothoot,ホーホー
noctowl,ヨルノズク
spinarak,イトマル
ariados,アリアドス
pichu,ピチュー
cleffa,ピィ
igglybuff,ププリン
mareep,メリープ
flaaffy,モココ
ampharos,デンリュウ
marill,マリル
azumarill,マリルリ
sudowoodo,ウソッキー
politoed,ニョロトノ
hoppip,ハネッコ
skiploom,ポポッコ
jumpluff,ワタッコ
aipom,エイパム
sunkern,ヒマナッツ
sunflora,キマワリ
yanma,ヤンヤンマ
wooper,ウパー
quagsire,ヌオー
espeon,エーフィ
umbreon,ブラッキー
murkrow,ヤミカラス
slowking,ヤドキング
slowking-galar,ヤドキング(ガラル)
misdreavus,ムウマ
girafarig,キリンリキ
pineco,クヌギダマ
forretress,フォレトス
dunsparce,ノコッチ
gligar,グライガー
qwilfish,ハリーセン
qwilfish-hisui,ハリーセン(ヒスイ)
scizor,ハッサム
heracross,ヘラクロス
sneasel,ニューラ
sneasel-hisui,ニューラ(ヒスイ)
teddiursa,ヒメグマ
ursaring,リングマ
slugma,マグマッグ
magcargo,マグカルゴ
swinub,ウリムー
piloswine,イノムー
delibird,デリバード
houndour,デルビル
houndoom,ヘルガー
phanpy,ゴマゾウ
donphan,ドンファン
stantler,オドシシ
blissey,ハピナス
larvitar,ヨーギラス
pupitar,サナギラス
tyranitar,バンギラス
poochyena,ポチエナ
mightyena,グラエナ
lotad,ハスボー
lombre,ハスブレロ
ludicolo,ルンパッパ
seedot,タネボー
nuzleaf,コノハナ
shiftry,ダーテング
wingull,キャモメ
pelipper,ペリッパー
ralts,ラルトス
kirlia,キルリア
gardevoir,サーナイト
surskit,アメタマ
masquerain,アメモース
shroomish,キノココ
breloom,キノガッサ
slakoth,ナマケロ
vigoroth,ヤルキモノ
slaking,ケッキング
makuhita,マクノシタ
hariyama,ハリテヤマ
azurill,ルリリ
nosepass,ノズパス
sableye,ヤミラミ
meditite,アサナン
medicham,チャーレム
volbeat,バルビート
illumise,イルミーゼ
gulpin,ゴクリン
swalot,マルノーム
numel,ドンメル
camerupt,バクーダ
torkoal,コータス
spoink,バネブー
grumpig,ブーピッグ
cacnea,サボネア
cacturne,ノクタス
swablu,チルット
altaria,チルタリス
zangoose,ザングース
seviper,ハブネーク
barboach,ドジョッチ
whiscash,ナマズン
corphish,ヘイガニ
crawdaunt,シザリガー
feebas,ヒンバス
milotic,ミロカロス
shuppet,カゲボウズ
banette,ジュペッタ
duskull,ヨマワル
dusclops,サマヨール
tropius,トロピウス
chimecho,チリーン
snorunt,ユキワラシ
glalie,オニゴーリ
luvdisc,ラブカス
bagon,タツベイ
shelgon,コモルー
salamence,ボーマンダ
kyogre,カイオーガ
groudon,グラードン
rayquaza,レックウザ
jirachi,ジラーチ
turtwig,ナエトル
grotle,ハヤシガメ
torterra,ドダイトス
chimchar,ヒコザル
monferno,モウカザル
infernape,ゴウカザル
piplup,ポッチャマ
prinplup,ポッタイシ
empoleon,エンペルト
starly,ムックル
staravia,ムクバード
staraptor,ムクホーク
kricketot,コロボーシ
kricketune,コロトック
shinx,コリンク
luxio,ルクシオ
luxray,レントラー
combee,ミツハニー
vespiquen,ビークイン
pachirisu,パチリス
buizel,ブイゼル
floatzel,フローゼル
shellos,カラナクシ
gastrodon,トリトドン
ambipom,エテボース
drifloon,フワンテ
drifblim,フワライド
mismagius,ムウマージ
honchkrow,ドンカラス
chingling,リーシャン
stunky,スカンプー
skuntank,スカタンク
bronzor,ドーミラー
bronzong,ドータクン
bonsly,ウソハチ
happiny,ピンプク
spiritomb,ミカルゲ
gible,フカマル
gabite,ガバイト
garchomp,ガブリアス
munchlax,ゴンベ
riolu,リオル
lucario,ルカリオ
hippopotas,ヒポポタス
hippowdon,カバルドン
croagunk,グレッグル
toxicroak,ドクロッグ
finneon,ケイコウオ
lumineon,ネオラント
snover,ユキカブリ
abomasnow,ユキノオー
weavile,マニューラ
magnezone,ジバコイル
yanmega,メガヤンマ
leafeon,リーフィア
glaceon,グレイシア
gliscor,グライオン
mamoswine,マンムー
gallade,エルレイド
probopass,ダイノーズ
dusknoir,ヨノワール
froslass,ユキメノコ
rotom,ロトム
rotom-heat,ヒートロトム
rotom-wash,ウォッシュロトム
rotom-frost,フロストロトム
rotom-fan,スピンロトム
rotom-mow,カットロトム
uxie,ユクシー
mesprit,エムリット
azelf,アグノム
dialga,ディアルガ
palkia,パルキア
heatran,ヒードラン
cresselia,クレセリア
phione,フィオネ
manaphy,マナフィ
darkrai,ダークライ
arceus,アルセウス
oshawott,ミジュマル
dewott,フタチマル
samurott,ダイケンキ
samurott-hisui,ダイケンキ(ヒスイ)
timburr,ドッコラー
gurdurr,ドテッコツ
conkeldurr,ローブシン
sewaddle,クルミル
